"date","CLOSE"
2018-06-18,29.4
2018-06-19,30.85
2018-06-20,31.35
2018-06-21,29.85
2018-06-22,29.45
2018-06-25,28.85
2018-06-26,28.65
2018-06-27,27.25
2018-06-28,25.9
2018-06-29,27.15
2018-07-02,25.05
2018-07-03,26.25
2018-07-04,29.75
2018-07-05,29.6
2018-07-06,30.05
2018-07-09,30.8
2018-07-10,31
2018-07-11,32.2
2018-07-12,31.15
2018-07-13,31.5
2018-07-16,31.55
2018-07-17,31.45
2018-07-18,29.85
2018-07-19,29.5
2018-07-20,35.3
2018-07-23,42.35
2018-07-24,46.55
2018-07-25,51.2
2018-07-26,52.55
2018-07-27,53
2018-07-30,58.3
2018-07-31,61.2
2018-08-01,64.25
2018-08-02,67.45
2018-08-03,70.8
2018-08-06,74.3
2018-08-07,70.6
2018-08-08,67.1
2018-08-09,63.75
2018-08-10,66.9
2018-08-13,63.6
2018-08-14,60.45
2018-08-16,57.45
2018-08-17,55.05
2018-08-20,57.8
2018-08-21,57.2
2018-08-23,57.3
2018-08-24,55.85
2018-08-27,55.75
2018-08-28,58.5
2018-08-29,61.05
2018-08-30,59.35
2018-08-31,57.7
2018-09-03,56.3
2018-09-04,53.5
2018-09-05,52.65
2018-09-06,55.25
2018-09-07,55.9
2018-09-10,54.5
2018-09-11,52.9
2018-09-12,52.5
2018-09-14,55.1
2018-09-17,53.7
2018-09-18,53.45
2018-09-19,52.2
2018-09-21,49.65
2018-09-24,47.2
2018-09-25,44.85
2018-09-26,45.4
2018-09-27,43.15
2018-09-28,41
2018-10-01,39.3
2018-10-03,37.35
2018-10-04,35.5
2018-10-05,33.75
2018-10-08,32.1
2018-10-09,30.5
2018-10-10,32
2018-10-11,33.6
2018-10-12,35.25
2018-10-15,36.9
2018-10-16,38.7
2018-10-17,39.4
2018-10-19,37.45
2018-10-22,35.8
2018-10-23,35.25
2018-10-24,37
2018-10-25,36.2
2018-10-26,36.25
2018-10-29,38.05
2018-10-30,39.45
2018-10-31,39.55
2018-11-01,41.25
2018-11-02,41.35
2018-11-05,43.4
2018-11-06,43.15
2018-11-07,45.15
2018-11-09,45.4
2018-11-12,43.2
2018-11-13,42.15
2018-11-14,42.75
2018-11-15,43.45
2018-11-16,42.65
2018-11-19,41.35
2018-11-20,41.55
2018-11-21,43.6
2018-11-22,45.75
2018-11-26,48
2018-11-27,49.5
2018-11-28,48.05
2018-11-29,47.5
2018-11-30,46.75
2018-12-03,46.05
2018-12-04,45.3
2018-12-05,46.6
2018-12-06,45.4
2018-12-07,44.35
2018-12-10,41.25
2018-12-11,43.35
2018-12-12,44.65
2018-12-13,44.2
2018-12-14,44.35
2018-12-17,44.65
2018-12-18,44.3
2018-12-19,44.3
2018-12-20,43.8
2018-12-21,42.55
2018-12-24,42.25
2018-12-26,41.65
2018-12-27,41.55
2018-12-28,41.65
2018-12-31,41.9
2019-01-01,41.35
2019-01-02,41.1
2019-01-03,41
2019-01-04,40.75
2019-01-07,41.05
2019-01-08,41
2019-01-09,40.75
2019-01-10,40.75
2019-01-11,39.9
2019-01-14,39.8
2019-01-15,38.9
2019-01-16,39.1
2019-01-17,39.35
2019-01-18,38.7
2019-01-21,38.15
2019-01-22,37.85
2019-01-23,38.05
2019-01-24,37.15
2019-01-25,35.15
2019-01-28,32.55
2019-01-29,34.8
2019-01-30,37.4
2019-01-31,35.7
2019-02-01,35.7
2019-02-04,33.75
2019-02-05,33.15
2019-02-06,33.25
2019-02-07,34.6
2019-02-08,33.85
2019-02-11,33
2019-02-12,32.05
2019-02-13,32.45
2019-02-14,31.95
2019-02-15,31
2019-02-18,30.1
2019-02-19,30.7
2019-02-20,30.9
2019-02-21,30.9
2019-02-22,32.7
2019-02-25,32.9
2019-02-26,32.9
2019-02-27,32.8
2019-02-28,33.05
2019-03-01,34.25
2019-03-05,36.4
2019-03-06,35.5
2019-03-07,35.65
2019-03-08,35.05
2019-03-11,36.25
2019-03-12,39.15
2019-03-13,39.85
2019-03-14,38.5
2019-03-15,37.95
2019-03-18,37.5
2019-03-19,37.05
2019-03-20,36.4
2019-03-22,36
2019-03-25,35.05
2019-03-26,35.85
2019-03-27,35.45
2019-03-28,36.05
2019-03-29,37.25
2019-04-01,38.6
2019-04-02,37.9
2019-04-03,37.4
2019-04-04,37.1
2019-04-05,36.65
2019-04-08,36.3
2019-04-09,36.9
2019-04-10,36.9
2019-04-11,36.1
2019-04-12,36.9
2019-04-15,37.35
2019-04-16,44.5
2019-04-18,45.05
2019-04-22,44.65
2019-04-23,44.25
2019-04-24,44.75
2019-04-25,43.95
2019-04-26,43.1
2019-04-30,40.25
2019-05-02,41.7
2019-05-03,41.85
2019-05-06,40.45
2019-05-07,39.75
2019-05-08,38.25
2019-05-09,39.05
2019-05-10,38.95
2019-05-13,37.9
2019-05-14,37.9
2019-05-15,37.6
2019-05-16,36.8
2019-05-17,37.4
2019-05-20,43
2019-05-21,43.55
2019-05-22,44
2019-05-23,43.6
2019-05-24,42.45
2019-05-27,43.1
2019-05-28,45.2
2019-05-29,44.25
2019-05-30,44.65
2019-05-31,43.1
2019-06-03,44.05
2019-06-04,45.05
2019-06-06,44.35
2019-06-07,43.4
2019-06-10,42.85
2019-06-11,42.55
2019-06-12,43.05
2019-06-13,43.5
2019-06-14,42.7
2019-06-17,41.8
2019-06-18,40.8
2019-06-19,39.65
2019-06-20,40.9
2019-06-21,41.25
2019-06-24,41.2
2019-06-25,41.4
2019-06-26,41.5
2019-06-27,42.6
2019-06-28,44.45
2019-07-01,45.55
2019-07-02,50.25
2019-07-03,52
2019-07-04,51.05
2019-07-05,47.55
2019-07-08,44.95
2019-07-09,49.65
2019-07-10,49.1
2019-07-11,49.4
2019-07-12,49.55
2019-07-15,48.55
2019-07-16,49.2
2019-07-17,48.45
2019-07-18,47.5
2019-07-19,45.85
2019-07-22,46.8
2019-07-23,48.75
2019-07-24,48.35
2019-07-25,48.75
2019-07-26,49.6
2019-07-29,48.85
2019-07-30,46.45
2019-07-31,46.75
2019-08-01,45.7
2019-08-02,46.95
2019-08-05,45.75
2019-08-06,47.4
2019-08-07,47.85
2019-08-08,47.3
2019-08-09,46.35
2019-08-13,46.5
2019-08-14,46.6
2019-08-16,46.8
2019-08-19,46.35
2019-08-20,45.8
2019-08-21,44
2019-08-22,43.55
2019-08-23,43.8
2019-08-26,43.65
2019-08-27,45.05
2019-08-28,44.35
2019-08-29,43.35
2019-08-30,46.2
2019-09-03,44.45
2019-09-04,43.9
2019-09-05,44.95
2019-09-06,45
2019-09-09,45.55
2019-09-11,48.3
2019-09-12,48.85
2019-09-13,50.2
2019-09-16,55.55
2019-09-17,54.75
2019-09-18,53.2
2019-09-19,50.15
2019-09-20,51.55
2019-09-23,51.95
2019-09-24,52.5
2019-09-25,52.5
2019-09-26,59.05
2019-09-27,57.3
2019-09-30,58.25
2019-10-01,56.65
2019-10-03,61.2
2019-10-04,65.05
2019-10-07,68
2019-10-09,71.3
2019-10-10,73.7
2019-10-11,78.8
2019-10-14,79.1
2019-10-15,79.95
2019-10-16,80.15
2019-10-17,88.7
2019-10-18,89.7
2019-10-22,86.55
2019-10-23,86.6
2019-10-24,86.1
2019-10-25,88.95
2019-10-27,90.15
2019-10-29,89.5
2019-10-30,89.85
2019-10-31,89.65
2019-11-01,89.85
2019-11-04,92.65
2019-11-05,90.65
2019-11-06,90.3
2019-11-07,88.7
2019-11-08,86.7
2019-11-11,93.6
2019-11-13,95.95
2019-11-14,94.95
2019-11-15,95.5
2019-11-18,94
2019-11-19,96.2
2019-11-20,98.7
2019-11-21,96.95
2019-11-22,106.6
2019-11-25,114.2
2019-11-26,115.15
2019-11-27,125.85
2019-11-28,132.1
2019-11-29,137.2
2019-12-02,131.25
2019-12-03,124.7
2019-12-04,128.55
2019-12-05,129.85
2019-12-06,126.4
2019-12-09,124.4
2019-12-10,127
2019-12-11,132.9
2019-12-12,131.55
2019-12-13,132.6
2019-12-16,134.4
2019-12-17,135.45
2019-12-18,134.95
2019-12-19,134.1
2019-12-20,135
2019-12-23,141.75
2019-12-24,148.8
2019-12-26,156.2
2019-12-27,151.05
2019-12-30,158.6
2019-12-31,166.5
2020-01-01,174.8
2020-01-02,183.5
2020-01-03,192.65
2020-01-06,200.2
2020-01-07,210.2
2020-01-08,220.7
2020-01-09,231.7
2020-01-10,220.15
2020-01-13,209.15
2020-01-14,198.7
2020-01-15,188.8
2020-01-16,179.4
2020-01-17,188.35
2020-01-20,197.75
2020-01-21,202.2
2020-01-22,197.55
2020-01-23,192.35
2020-01-24,190
2020-01-27,190.8
2020-01-28,187.45
2020-01-29,186.35
2020-01-30,180.45
2020-01-31,189.45
2020-02-01,186.35
2020-02-03,195.65
2020-02-04,197.9
2020-02-05,192.6
2020-02-06,202.2
2020-02-07,212.3
2020-02-10,213.2
2020-02-11,211.2
2020-02-12,207.5
2020-02-13,199.75
2020-02-14,206.95
2020-02-17,198.45
2020-02-18,189.3
2020-02-19,197.85
2020-02-20,194.95
2020-02-24,185.85
2020-02-25,180.3
2020-02-26,171.35
2020-02-27,162.8
2020-02-28,154.9
2020-03-02,155.25
2020-03-03,159.65
2020-03-04,152.15
2020-03-05,152.55
2020-03-06,144.95
2020-03-09,137.75
2020-03-11,130.9
2020-03-12,124.4
2020-03-13,124.8
2020-03-16,118.6
2020-03-17,123.3
2020-03-18,129.35
2020-03-19,135.4
2020-03-20,142.05
2020-03-23,134.95
2020-03-24,141.25
2020-03-25,148.15
2020-03-26,152.1
2020-03-27,148.7
2020-03-30,147.25
2020-03-31,153.65
2020-04-01,152.65
2020-04-03,152.95
2020-04-07,159
2020-04-08,166.5
2020-04-09,174.8
2020-04-13,183.4
2020-04-15,187.85
2020-04-16,193.65
2020-04-17,198.75
2020-04-20,201
2020-04-21,191.5
2020-04-22,196.7
2020-04-23,200
2020-04-24,196.05
2020-04-27,200.45
2020-04-28,203.4
2020-04-29,207.9
2020-04-30,210.25
2020-05-04,209.45
2020-05-05,210.35
2020-05-06,211.3
2020-05-07,210.3
2020-05-08,212.1
2020-05-11,222.5
2020-05-12,226.15
2020-05-13,231.05
2020-05-14,229.45
2020-05-15,230.1
2020-05-18,229.1
2020-05-19,233.55
2020-05-20,234.5
2020-05-21,234.75
2020-05-22,240.6
2020-05-26,239.75
2020-05-27,242.25
2020-05-28,245.9
2020-05-29,247.85
2020-06-01,260.2
2020-06-02,273.2
2020-06-03,273.15
2020-06-04,273.85
2020-06-05,284.2
2020-06-08,297.9
2020-06-09,312.75
2020-06-10,328.35
2020-06-11,332.1
2020-06-12,336.45
2020-06-15,346.1
2020-06-16,363.4
2020-06-17,381.55
2020-06-18,400.6
2020-06-19,420.6
2020-06-20,420.6
2020-06-22,441.6
2020-06-23,463.45
2020-06-24,440.3
2020-06-25,418.3
2020-06-26,397.4
2020-06-29,377.55
2020-06-30,358.7
2020-07-01,340.8
2020-07-02,357.8
2020-07-03,375.65
2020-07-06,394.4
2020-07-07,413.65
2020-07-08,393
2020-07-09,373.8
2020-07-10,372.35
2020-07-13,364.4
2020-07-14,348.15
2020-07-15,354.25
2020-07-16,348.1
2020-07-17,347.1
2020-07-20,349.65
2020-07-21,347.7
2020-07-22,336.1
2020-07-23,320.2
2020-07-24,336.2
2020-07-27,342.2
2020-07-28,337.75
2020-07-29,338.1
2020-07-30,341.3
2020-07-31,340.65
2020-08-03,339.65
2020-08-04,343.15
2020-08-05,342.6
2020-08-06,341.5
2020-08-07,371
2020-08-10,373.45
2020-08-11,360.6
2020-08-12,362.25
2020-08-13,361.95
2020-08-14,357.7
2020-08-17,366.1
2020-08-18,373.5
2020-08-19,370.75
2020-08-20,374.8
2020-08-21,376.65
2020-08-24,414.3
2020-08-25,424.8
2020-08-26,427.45
2020-08-27,432.2
2020-08-28,462.15
2020-08-31,453.6
2020-09-01,496.4
2020-09-02,546
2020-09-03,573.3
2020-09-04,544.65
2020-09-07,552.95
2020-09-08,564.35
2020-09-09,590.3
2020-09-10,579.6
2020-09-11,608.45
2020-09-14,638.75
2020-09-15,670.65
2020-09-16,675.6
2020-09-17,666.9
2020-09-18,664.6
2020-09-21,651.85
2020-09-22,619.3
2020-09-23,588.35
2020-09-24,617
2020-09-25,647.85
2020-09-28,680.2
2020-09-29,714.2
2020-09-30,737.85
2020-10-01,747.05
2020-10-05,749.25
2020-10-06,736.4
2020-10-07,699.7
2020-10-08,695.8
2020-10-09,683.85
2020-10-12,673.05
2020-10-13,706.7
2020-10-14,727.8
2020-10-15,704.7
2020-10-16,704.95
2020-10-17,704.95
2020-10-19,702.8
2020-10-20,689.15
2020-10-21,692.25
2020-10-22,726.85
2020-10-23,718.9
2020-10-26,704.55
2020-10-27,739.75
2020-10-28,776.7
2020-10-29,815.5
2020-10-30,856.25
2020-11-02,859.15
2020-11-03,831.5
2020-11-04,840.6
2020-11-05,854.55
2020-11-06,859.95
2020-11-09,897.55
2020-11-10,853.7
2020-11-11,896.35
2020-11-12,941.1
2020-11-13,988.15
2020-11-14,1008.7
2020-11-17,1058.75
2020-11-18,1079.15
2020-11-19,1083.85
2020-11-20,1135.55
2020-11-23,1180
2020-11-24,1204.95
2020-11-25,1144.75
2020-11-26,1104.3
2020-11-27,1120.8
2020-12-01,1133.85
2020-12-02,1144.9
2020-12-03,1145.3
2020-12-04,1129.2
2020-12-07,1108.55
2020-12-08,1097.8
2020-12-09,1064.7
2020-12-10,1036.05
2020-12-11,1041.1
2020-12-14,1012
2020-12-15,1012.8
2020-12-16,1018.4
2020-12-17,1041.1
2020-12-18,1016.15
2020-12-21,1020.55
2020-12-22,1029.5
2020-12-23,1044.25
2020-12-24,1035.8
2020-12-28,1037.5
2020-12-29,1038.2
2020-12-30,1051.35
2020-12-31,1052.55
2021-01-01,1066.15
2021-01-04,1081.55
2021-01-05,1096.55
2021-01-06,1106.55
2021-01-07,1063.5
2021-01-08,1014.9
2021-01-11,967.95
2021-01-12,925.2
2021-01-13,921.5
2021-01-14,967.55
2021-01-15,947.55
2021-01-18,953.45
2021-01-19,997.05
2021-01-20,1020.55
2021-01-21,1048.05
2021-01-22,1047.45
2021-01-25,1029.9
2021-01-27,1027.6
2021-01-28,1032.25
2021-01-29,1003.75
2021-02-01,1022.9
2021-02-02,1032.85
2021-02-03,1026
2021-02-04,1077.3
2021-02-05,1076.05
2021-02-08,1061.55
2021-02-09,1085.35
2021-02-10,1076.15
2021-02-11,1062.45
2021-02-12,1061.2
2021-02-15,1054.7
2021-02-16,1067.95
2021-02-17,1102.8
2021-02-18,1114.4
2021-02-19,1118.4
2021-02-22,1140.55
2021-02-23,1194.45
2021-02-24,1167.35
2021-02-25,1129.2
2021-02-26,1168.05
2021-03-01,1140.55
2021-03-02,1162.55
2021-03-03,1174.8
2021-03-04,1185.15
2021-03-05,1171.05
2021-03-08,1171.3
2021-03-09,1168.25
2021-03-10,1185.65
2021-03-12,1160.3
2021-03-15,1197.35
2021-03-16,1219.25
2021-03-17,1163.5
2021-03-18,1134.8
2021-03-19,1191.5
2021-03-22,1251.05
2021-03-23,1312.2
2021-03-24,1292.6
2021-03-25,1228
2021-03-26,1211.55
2021-03-30,1156.6
2021-03-31,1104.3
2021-04-01,1159.5
2021-04-05,1168.6
2021-04-06,1194.55
2021-04-07,1194.75
2021-04-08,1166.1
2021-04-09,1142.9
2021-04-12,1085.8
2021-04-13,1113.35
2021-04-15,1121.55
2021-04-16,1107.65
2021-04-19,1055.7
2021-04-20,1043.55
2021-04-22,1029.65
2021-04-23,1052.4
2021-04-26,1049.15
2021-04-27,1054.25
2021-04-28,1054.35
2021-04-29,1056.2
2021-04-30,1019
2021-05-03,1036.5
2021-05-04,1046.45
2021-05-05,1065.85
2021-05-06,1099
2021-05-07,1102.7
2021-05-10,1102.95
2021-05-11,1077.65
2021-05-12,1050
2021-05-14,1088.15
2021-05-17,1142.55
2021-05-18,1198.95
2021-05-19,1244.3
2021-05-20,1268.95
2021-05-21,1300.45
2021-05-24,1362.25
2021-05-25,1314.6
2021-05-26,1265.25
2021-05-27,1263.7
2021-05-28,1240.2
2021-05-31,1267.25
2021-06-01,1271.95
2021-06-02,1299.8
2021-06-03,1287.1
2021-06-04,1277.2
2021-06-07,1265.35
2021-06-08,1266.7
2021-06-09,1245.8
2021-06-10,1241.15
2021-06-11,1226.65
2021-06-14,1175.95
2021-06-15,1208.75
2021-06-16,1171.25
2021-06-17,1113.35
2021-06-18,1062.75
2021-06-21,1115.85
2021-06-22,1171.15
2021-06-23,1157.8
2021-06-24,1131
2021-06-25,1160.55
2021-06-28,1126.9
2021-06-29,1117.95
2021-06-30,1116.9
2021-07-01,1061.75
2021-07-02,1008.7
2021-07-05,958.3
2021-07-06,1006.2
2021-07-07,1021.9
2021-07-08,1022.8
2021-07-09,1020.5
2021-07-12,1002.2
2021-07-13,991.65
2021-07-14,972.5
2021-07-15,994.95
2021-07-16,1003.85
2021-07-19,976.15
2021-07-20,938.05
2021-07-22,981.4
2021-07-23,978.3
2021-07-26,945.4
2021-07-27,910.7
2021-07-28,946.6
2021-07-29,921.5
2021-07-30,888.2
2021-08-02,883.45
2021-08-03,894.2
2021-08-04,893.15
2021-08-05,896.4
2021-08-06,911.25
2021-08-09,904.15
2021-08-10,896.6
2021-08-11,902.2
2021-08-12,908.95
2021-08-13,917.45
2021-08-16,925.7
2021-08-17,934.75
2021-08-18,943.55
2021-08-20,931.1
2021-08-23,930.55
2021-08-24,953.3
2021-08-25,1000.95
2021-08-26,1049
2021-08-27,1039.75
2021-08-30,1060.1
2021-08-31,1066.85
2021-09-01,1078.75
2021-09-02,1082.05
2021-09-03,1079.8
2021-09-06,1110.3
2021-09-07,1103.3
2021-09-08,1155.8
2021-09-09,1213.55
2021-09-13,1182.95
2021-09-14,1148.65
2021-09-15,1123.75
2021-09-16,1170.1
2021-09-17,1153
2021-09-20,1130.95
2021-09-21,1121.6
2021-09-22,1140.6
2021-09-23,1148.2
2021-09-24,1152.15
2021-09-27,1152.95
2021-09-28,1140.55
2021-09-29,1132.8
2021-09-30,1147.25
2021-10-01,1151.15
2021-10-04,1176.2
2021-10-05,1221.6
2021-10-06,1213.7
2021-10-07,1205.7
2021-10-08,1176.9
2021-10-11,1164.3
2021-10-12,1206.6
2021-10-13,1193.25
2021-10-14,1205.85
2021-10-18,1203.7
2021-10-19,1180.15
2021-10-20,1179.85
2021-10-21,1198.65
2021-10-22,1202.05
2021-10-25,1201.85
2021-10-26,1179.85
2021-10-27,1205.5
2021-10-28,1147.15
2021-10-29,1146.35
2021-11-01,1172.2
2021-11-02,1175.3
2021-11-03,1206.4
2021-11-04,1199.3
2021-11-08,1225.1
2021-11-09,1230.85
2021-11-10,1227.95
2021-11-11,1230.75
2021-11-12,1292.25
2021-11-15,1304.5
2021-11-16,1312.2
2021-11-17,1308.2
2021-11-18,1346.85
2021-11-22,1340.6
2021-11-23,1406.95
2021-11-24,1387.7
2021-11-25,1404.85
2021-11-26,1372.35
2021-11-29,1351.15
2021-11-30,1291.2
2021-12-01,1327.95
2021-12-02,1339.6
2021-12-03,1388.9
2021-12-06,1378.15
2021-12-07,1390.7
2021-12-08,1391
2021-12-09,1389.65
2021-12-10,1388.7
2021-12-13,1386.2
2021-12-14,1436.1
2021-12-15,1438.05
2021-12-16,1401.6
2021-12-17,1405.05
2021-12-20,1369.35
2021-12-21,1381.9
2021-12-22,1401.75
2021-12-23,1422.75
2021-12-24,1385.85
2021-12-27,1375.15
2021-12-28,1397.5
2021-12-29,1392.5
2021-12-30,1307.05
2021-12-31,1327.75
2022-01-03,1347
2022-01-04,1366.45
2022-01-05,1399.6
2022-01-06,1409.3
2022-01-07,1422.55
2022-01-10,1438
2022-01-11,1567.9
2022-01-12,1647.3
2022-01-13,1664.45
2022-01-14,1697.5
2022-01-17,1827.95
2022-01-18,1906.8
2022-01-19,1937.85
2022-01-20,1965.05
2022-01-21,1935.3
2022-01-24,1838.55
2022-01-25,1929.9
2022-01-27,1913.35
2022-01-28,1936.35
2022-01-31,1878.75
2022-02-01,1903.25
2022-02-02,1913.3
2022-02-03,1912.35
2022-02-04,1951.95
2022-02-07,2024.6
2022-02-08,1924.85
2022-02-09,1918.1
2022-02-10,1907.2
2022-02-11,1905.95
2022-02-14,1864.55
2022-02-15,1888.95
2022-02-16,1931.45
2022-02-17,2047.8
2022-02-18,2045.25
2022-02-21,1955.05
2022-02-22,1973.2
2022-02-23,1987.55
2022-02-24,1851.2
2022-02-25,1922.75
2022-02-28,1839.1
2022-03-02,1883.45
2022-03-03,1949.2
2022-03-04,1891.2
2022-03-07,1803.4
2022-03-08,1782.7
2022-03-09,1829.65
2022-03-10,1883.25
2022-03-11,1859.05
2022-03-14,1829
2022-03-15,1798.35
2022-03-16,1838.15
2022-03-17,1905.75
2022-03-21,1877.55
2022-03-22,1874.55
2022-03-23,1923.25
2022-03-24,1912.25
2022-03-25,1922.45
2022-03-28,1932.55
2022-03-29,1923.25
2022-03-30,1853.2
2022-03-31,1913.4
2022-04-01,1941.9
2022-04-04,2116.6
2022-04-05,2189
2022-04-06,2193.4
2022-04-07,2164.45
2022-04-08,2323.95
2022-04-11,2701.55
2022-04-12,2789.4
2022-04-13,2864.75
2022-04-18,2968.1
2022-04-19,2903.95
2022-04-20,2808.25
2022-04-21,2808.9
2022-04-22,2888.4
2022-04-25,2825
2022-04-26,2954.25
2022-04-27,2840.2
2022-04-28,2918.15
2022-04-29,2887.3
2022-05-02,2830
2022-05-04,2672.45
2022-05-05,2847.1
2022-05-06,2872.45
2022-05-09,2708
2022-05-10,2486.8
2022-05-11,2663.95
2022-05-12,2435.6
2022-05-13,2171.7
2022-05-16,2282.5
2022-05-17,2287.15
2022-05-18,2396.45
2022-05-19,2316.75
2022-05-20,2271.8
2022-05-23,2247.5
2022-05-24,2138.15
2022-05-25,2187.05
2022-05-26,2169.85
2022-05-27,2165.85
2022-05-30,2148.55
2022-05-31,1898.8
2022-06-01,1846.9
2022-06-02,1927.55
2022-06-03,1853.7
2022-06-06,1800.8
2022-06-07,1829.25
2022-06-08,1801.5
2022-06-09,1813.05
2022-06-10,1755.75
2022-06-13,1800.15
2022-06-14,1786.7
2022-06-15,1757.65
2022-06-16,1709.8
2022-06-17,1713.8
2022-06-20,1744.45
2022-06-21,1809
2022-06-22,1736.8
2022-06-23,1797.6
2022-06-24,1856.65
2022-06-27,1917.65
2022-06-28,1909.45
2022-06-29,1904.65
2022-06-30,1929
2022-07-01,1959.7
2022-07-04,1882.65
2022-07-05,1875.15
2022-07-06,1902
2022-07-07,1914.95
2022-07-08,1920.9
2022-07-11,2209.8
2022-07-12,2288.95
2022-07-13,2105.65
2022-07-14,2089.7
2022-07-15,2071.45
2022-07-18,2090.7
2022-07-19,2108.05
2022-07-20,2084.4
2022-07-21,2110.3
2022-07-22,2119.8
2022-07-25,2135.7
2022-07-26,2102.5
2022-07-27,2097.3
2022-07-28,2143.55
2022-07-29,2168.45
2022-08-01,2276.95
2022-08-02,2295.15
2022-08-03,2202.05
2022-08-04,2189.9
2022-08-05,2103.05
2022-08-08,2165
2022-08-10,2164
2022-08-11,2163.45
2022-08-12,2175.8
2022-08-16,2217.55
2022-08-17,2228.2
2022-08-18,2294.05
2022-08-19,2411.1
2022-08-22,2519.45
2022-08-23,2414.8
2022-08-24,2355.45
2022-08-25,2366.7
2022-08-26,2393
2022-08-29,2336.8
2022-08-30,2436.7
2022-09-01,2392.85
2022-09-02,2383.05
2022-09-05,2352.15
2022-09-06,2376.25
2022-09-07,2346.45
2022-09-08,2331.15
2022-09-09,2314.8
2022-09-12,2357.45
2022-09-13,2334.05
2022-09-14,2297.2
2022-09-15,2343.05
2022-09-16,2315.3
2022-09-19,2347
