"Date","State.UnionTerritory","Daily_confirmed"
2021-12-23,"Haryana",46
2021-12-23,"Maharashtra",1179
2021-12-23,"Delhi",118
2021-12-22,"Haryana",55
2021-12-22,"Maharashtra",1201
2021-12-22,"Delhi",125
2021-12-21,"Haryana",43
2021-12-21,"Maharashtra",825
2021-12-21,"Delhi",102
2021-12-20,"Haryana",31
2021-12-20,"Maharashtra",544
2021-12-20,"Delhi",91
2021-12-19,"Haryana",33
2021-12-19,"Maharashtra",902
2021-12-19,"Delhi",107
2021-12-18,"Haryana",23
2021-12-18,"Maharashtra",854
2021-12-18,"Delhi",86
2021-12-17,"Haryana",27
2021-12-17,"Maharashtra",902
2021-12-17,"Delhi",69
2021-12-16,"Haryana",28
2021-12-16,"Maharashtra",877
2021-12-16,"Delhi",85
2021-12-15,"Haryana",31
2021-12-15,"Maharashtra",925
2021-12-15,"Delhi",57
2021-12-14,"Haryana",23
2021-12-14,"Maharashtra",684
2021-12-14,"Delhi",45
2021-12-13,"Haryana",13
2021-12-13,"Maharashtra",569
2021-12-13,"Delhi",30
2021-12-12,"Haryana",30
2021-12-12,"Maharashtra",704
2021-12-12,"Delhi",56
2021-12-11,"Haryana",23
2021-12-11,"Maharashtra",807
2021-12-11,"Delhi",52
2021-12-10,"Haryana",27
2021-12-10,"Maharashtra",695
2021-12-10,"Delhi",41
2021-12-09,"Haryana",35
2021-12-09,"Maharashtra",789
2021-12-09,"Delhi",55
2021-12-08,"Haryana",29
2021-12-08,"Maharashtra",893
2021-12-08,"Delhi",65
2021-12-07,"Haryana",24
2021-12-07,"Maharashtra",699
2021-12-07,"Delhi",51
2021-12-06,"Haryana",32
2021-12-06,"Maharashtra",518
2021-12-06,"Delhi",40
2021-12-05,"Haryana",22
2021-12-05,"Maharashtra",707
2021-12-05,"Delhi",63
2021-12-04,"Haryana",17
2021-12-04,"Maharashtra",782
2021-12-04,"Delhi",51
2021-12-03,"Haryana",20
2021-12-03,"Maharashtra",68
2021-12-03,"Delhi",54
2021-12-02,"Haryana",27
2021-12-02,"Maharashtra",796
2021-12-02,"Delhi",217
2021-12-01,"Haryana",24
2021-12-01,"Maharashtra",767
2021-12-01,"Delhi",39
2021-11-30,"Haryana",17
2021-11-30,"Maharashtra",678
2021-11-30,"Delhi",34
2021-11-29,"Haryana",16
2021-11-29,"Maharashtra",536
2021-11-29,"Delhi",34
2021-11-28,"Haryana",22
2021-11-28,"Maharashtra",832
2021-11-28,"Delhi",32
2021-11-27,"Haryana",11
2021-11-27,"Maharashtra",889
2021-11-27,"Delhi",27
2021-11-26,"Haryana",21
2021-11-26,"Maharashtra",466
2021-11-26,"Delhi",23
2021-11-25,"Haryana",17
2021-11-25,"Maharashtra",0
2021-11-25,"Delhi",30
2021-11-24,"Haryana",23
2021-11-24,"Maharashtra",960
2021-11-24,"Delhi",35
2021-11-23,"Haryana",17
2021-11-23,"Maharashtra",766
2021-11-23,"Delhi",27
2021-11-22,"Haryana",21
2021-11-22,"Maharashtra",656
2021-11-22,"Delhi",26
2021-11-21,"Haryana",16
2021-11-21,"Maharashtra",298
2021-11-21,"Delhi",29
2021-11-20,"Haryana",11
2021-11-20,"Maharashtra",833
2021-11-20,"Delhi",32
2021-11-19,"Haryana",22
2021-11-19,"Maharashtra",906
2021-11-19,"Delhi",30
2021-11-18,"Haryana",14
2021-11-18,"Maharashtra",963
2021-11-18,"Delhi",47
2021-11-17,"Haryana",18
2021-11-17,"Maharashtra",1003
2021-11-17,"Delhi",44
2021-11-16,"Haryana",15
2021-11-16,"Maharashtra",886
2021-11-16,"Delhi",44
2021-11-15,"Haryana",14
2021-11-15,"Maharashtra",686
2021-11-15,"Delhi",16
2021-11-14,"Haryana",14
2021-11-14,"Maharashtra",956
2021-11-14,"Delhi",36
2021-11-13,"Haryana",17
2021-11-13,"Maharashtra",999
2021-11-13,"Delhi",56
2021-11-12,"Haryana",15
2021-11-12,"Maharashtra",925
2021-11-12,"Delhi",62
2021-11-11,"Haryana",20
2021-11-11,"Maharashtra",997
2021-11-11,"Delhi",40
2021-11-10,"Haryana",13
2021-11-10,"Maharashtra",1094
2021-11-10,"Delhi",54
2021-11-09,"Haryana",15
2021-11-09,"Maharashtra",982
2021-11-09,"Delhi",33
2021-11-08,"Haryana",14
2021-11-08,"Maharashtra",693
2021-11-08,"Delhi",25
2021-11-07,"Haryana",18
2021-11-07,"Maharashtra",892
2021-11-07,"Delhi",47
2021-11-06,"Haryana",14
2021-11-06,"Maharashtra",661
2021-11-06,"Delhi",36
2021-11-05,"Haryana",7
2021-11-05,"Maharashtra",802
2021-11-05,"Delhi",32
2021-11-04,"Haryana",7
2021-11-04,"Maharashtra",1141
2021-11-04,"Delhi",40
2021-11-03,"Haryana",7
2021-11-03,"Maharashtra",1193
2021-11-03,"Delhi",41
2021-11-02,"Haryana",11
2021-11-02,"Maharashtra",1078
2021-11-02,"Delhi",34
2021-11-01,"Haryana",10
2021-11-01,"Maharashtra",809
2021-11-01,"Delhi",18
2021-10-31,"Delhi",45
2021-10-31,"Haryana",11
2021-10-31,"Maharashtra",1172
2021-10-30,"Delhi",37
2021-10-30,"Haryana",12
2021-10-30,"Maharashtra",614
2021-10-29,"Delhi",37
2021-10-29,"Haryana",12
2021-10-29,"Maharashtra",1338
2021-10-28,"Delhi",42
2021-10-28,"Haryana",13
2021-10-28,"Maharashtra",1418
2021-10-27,"Delhi",38
2021-10-27,"Haryana",15
2021-10-27,"Maharashtra",1485
2021-10-26,"Delhi",41
2021-10-26,"Haryana",15
2021-10-26,"Maharashtra",1201
2021-10-25,"Delhi",27
2021-10-25,"Haryana",17
2021-10-25,"Maharashtra",889
2021-10-24,"Delhi",37
2021-10-24,"Haryana",16
2021-10-24,"Maharashtra",1410
2021-10-23,"Delhi",40
2021-10-23,"Haryana",8
2021-10-23,"Maharashtra",1701
2021-10-22,"Delhi",38
2021-10-22,"Haryana",8
2021-10-22,"Maharashtra",1632
2021-10-21,"Delhi",22
2021-10-21,"Haryana",9
2021-10-21,"Maharashtra",1573
2021-10-20,"Delhi",25
2021-10-20,"Haryana",15
2021-10-20,"Maharashtra",1825
2021-10-19,"Delhi",36
2021-10-19,"Haryana",9
2021-10-19,"Maharashtra",1638
2021-10-18,"Delhi",15
2021-10-18,"Haryana",16
2021-10-18,"Maharashtra",1485
2021-10-17,"Delhi",32
2021-10-17,"Haryana",15
2021-10-17,"Maharashtra",1715
2021-10-16,"Delhi",21
2021-10-16,"Haryana",12
2021-10-16,"Maharashtra",1553
2021-10-15,"Delhi",26
2021-10-15,"Haryana",14
2021-10-15,"Maharashtra",2149
2021-10-14,"Delhi",28
2021-10-14,"Haryana",16
2021-10-14,"Maharashtra",2384
2021-10-13,"Delhi",31
2021-10-13,"Haryana",10
2021-10-13,"Maharashtra",2219
2021-10-12,"Delhi",34
2021-10-12,"Haryana",9
2021-10-12,"Maharashtra",2069
2021-10-11,"Delhi",23
2021-10-11,"Haryana",7
2021-10-11,"Maharashtra",1736
2021-10-10,"Delhi",29
2021-10-10,"Haryana",9
2021-10-10,"Maharashtra",2294
2021-10-09,"Delhi",30
2021-10-09,"Haryana",9
2021-10-09,"Maharashtra",2486
2021-10-08,"Delhi",39
2021-10-08,"Haryana",14
2021-10-08,"Maharashtra",2620
2021-10-07,"Delhi",44
2021-10-07,"Haryana",12
2021-10-07,"Maharashtra",2681
2021-10-06,"Delhi",26
2021-10-06,"Haryana",11
2021-10-06,"Maharashtra",2876
2021-10-05,"Delhi",27
2021-10-05,"Haryana",14
2021-10-05,"Maharashtra",2401
2021-10-04,"Delhi",34
2021-10-04,"Haryana",9
2021-10-04,"Maharashtra",3165
2021-10-03,"Delhi",33
2021-10-03,"Haryana",11
2021-10-03,"Maharashtra",2692
2021-10-02,"Delhi",33
2021-10-02,"Haryana",14
2021-10-02,"Maharashtra",2696
2021-10-01,"Delhi",32
2021-10-01,"Haryana",18
2021-10-01,"Maharashtra",3105
